2024-06-19 00:33:56 [http-nio-8086-exec-6] DEBUG org.hibernate.SQL - select sp1_0.flight_flight_id,sp1_0.seat_price_key,sp1_0.seat_price from flight_seat_price sp1_0 where sp1_0.flight_flight_id=?
2024-06-19 00:33:56 [http-nio-8086-exec-6] DEBUG org.hibernate.SQL - select fbs1_0.flight_flight_id,fbs1_0.flight_booking_status_key,fbs1_0.flight_booking_status from flight_flight_booking_status fbs1_0 where fbs1_0.flight_flight_id=?
2024-06-19 00:33:56 [http-nio-8086-exec-6] DEBUG org.hibernate.SQL - select fs1_0.flight_id,fs1_0.id,fs1_0.available,fs1_0.price,fs1_0.seat_class,fs1_0.seat_number from flight_seats fs1_0 where fs1_0.flight_id=?
2024-06-19 00:33:58 [http-nio-8086-exec-9] DEBUG org.hibernate.SQL - select f1_0.flight_id,f1_0.airline,f1_0.airline_logo,f1_0.arrival_time,f1_0.departure_time,f1_0.destination,f1_0.duration,f1_0.flight_model,f1_0.next_day,f1_0.origin,f1_0.stop_over from flight f1_0 where f1_0.flight_id=?
2024-06-19 00:33:58 [http-nio-8086-exec-9] DEBUG org.hibernate.SQL - select ts1_0.flight_flight_id,ts1_0.total_seat_key,ts1_0.total_seat from flight_total_seat ts1_0 where ts1_0.flight_flight_id=?
2024-06-19 00:33:58 [http-nio-8086-exec-9] DEBUG org.hibernate.SQL - select sp1_0.flight_flight_id,sp1_0.seat_price_key,sp1_0.seat_price from flight_seat_price sp1_0 where sp1_0.flight_flight_id=?
2024-06-19 00:33:58 [http-nio-8086-exec-9] DEBUG org.hibernate.SQL - select fbs1_0.flight_flight_id,fbs1_0.flight_booking_status_key,fbs1_0.flight_booking_status from flight_flight_booking_status fbs1_0 where fbs1_0.flight_flight_id=?
2024-06-19 00:33:58 [http-nio-8086-exec-9] DEBUG org.hibernate.SQL - select fs1_0.flight_id,fs1_0.id,fs1_0.available,fs1_0.price,fs1_0.seat_class,fs1_0.seat_number from flight_seats fs1_0 where fs1_0.flight_id=?
2024-06-19 00:34:08 [http-nio-8086-exec-10] DEBUG org.hibernate.SQL - select f1_0.flight_id,f1_0.airline,f1_0.airline_logo,f1_0.arrival_time,f1_0.departure_time,f1_0.destination,f1_0.duration,f1_0.flight_model,f1_0.next_day,f1_0.origin,f1_0.stop_over from flight f1_0 where f1_0.flight_id=?
2024-06-19 00:34:08 [http-nio-8086-exec-10] DEBUG org.hibernate.SQL - select fbd1_0.flight_booking_id,fbd1_0.airline,fbd1_0.airline_logo,fbd1_0.arrival_time,fbd1_0.booked_date,fbd1_0.departure_time,fbd1_0.destination,fbd1_0.duration,fbd1_0.email,fbd1_0.flight_model,fbd1_0.name,fbd1_0.next_day,fbd1_0.origin,fbd1_0.payment_status,fbd1_0.phonenumber,fbd1_0.stop_over,fbd1_0.total_price,fbd1_0.username from flight_booking_details fbd1_0
2024-06-19 00:34:09 [http-nio-8086-exec-10] DEBUG org.hibernate.SQL - select fs1_0.id,fs1_0.available,fs1_0.price,fs1_0.seat_class,fs1_0.seat_number from flight_seats fs1_0 where fs1_0.id=?
2024-06-19 00:34:09 [http-nio-8086-exec-10] DEBUG org.hibernate.SQL - update flight_seats set available=?,price=?,seat_class=?,seat_number=? where id=?
2024-06-19 00:34:09 [http-nio-8086-exec-10] DEBUG org.hibernate.SQL - select fbs1_0.flight_flight_id,fbs1_0.flight_booking_status_key,fbs1_0.flight_booking_status from flight_flight_booking_status fbs1_0 where fbs1_0.flight_flight_id=?
2024-06-19 00:34:09 [http-nio-8086-exec-10] DEBUG org.hibernate.SQL - update flight_flight_booking_status set flight_booking_status=? where flight_flight_id=? and flight_booking_status_key=?
2024-06-19 00:34:09 [http-nio-8086-exec-10] DEBUG org.hibernate.SQL - select fbd1_0.flight_booking_id,fbd1_0.airline,fbd1_0.airline_logo,fbd1_0.arrival_time,fbd1_0.booked_date,fbd1_0.departure_time,fbd1_0.destination,fbd1_0.duration,fbd1_0.email,fbd1_0.flight_model,fbd1_0.name,fbd1_0.next_day,fbd1_0.origin,fbd1_0.payment_status,fbd1_0.phonenumber,fbd1_0.stop_over,fbd1_0.total_price,fbd1_0.username,fp1_0.flight_booking_id,fp1_0.flight_passenger_id,fp1_0.address,fp1_0.age,fp1_0.gender,fp1_0.mobile,fp1_0.name,fp1_0.seat_class,fp1_0.seat_no from flight_booking_details fbd1_0 left join flight_passenger fp1_0 on fbd1_0.flight_booking_id=fp1_0.flight_booking_id where fbd1_0.flight_booking_id=?
2024-06-19 00:34:09 [http-nio-8086-exec-10] DEBUG org.hibernate.SQL - insert into flight_booking_details (airline,airline_logo,arrival_time,booked_date,departure_time,destination,duration,email,flight_model,name,next_day,origin,payment_status,phonenumber,stop_over,total_price,username,flight_booking_id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
2024-06-19 00:34:09 [http-nio-8086-exec-10] DEBUG org.hibernate.SQL - insert into flight_passenger (address,age,gender,mobile,name,seat_class,seat_no) values (?,?,?,?,?,?,?)
2024-06-19 00:34:09 [http-nio-8086-exec-10] DEBUG org.hibernate.SQL - update flight_passenger set flight_booking_id=? where flight_passenger_id=?
2024-06-19 00:35:46 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2024-06-19 00:40:46 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2024-06-19 00:41:39 [http-nio-8086-exec-1] DEBUG org.hibernate.SQL - select fbd1_0.flight_booking_id,fbd1_0.airline,fbd1_0.airline_logo,fbd1_0.arrival_time,fbd1_0.booked_date,fbd1_0.departure_time,fbd1_0.destination,fbd1_0.duration,fbd1_0.email,fbd1_0.flight_model,fbd1_0.name,fbd1_0.next_day,fbd1_0.origin,fbd1_0.payment_status,fbd1_0.phonenumber,fbd1_0.stop_over,fbd1_0.total_price,fbd1_0.username from flight_booking_details fbd1_0 where fbd1_0.flight_booking_id=?
2024-06-19 00:41:40 [http-nio-8086-exec-1] DEBUG org.hibernate.SQL - select fp1_0.flight_booking_id,fp1_0.flight_passenger_id,fp1_0.address,fp1_0.age,fp1_0.gender,fp1_0.mobile,fp1_0.name,fp1_0.seat_class,fp1_0.seat_no from flight_passenger fp1_0 where fp1_0.flight_booking_id=?
2024-06-19 00:45:46 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2024-06-19 00:46:07 [http-nio-8086-exec-7] DEBUG org.hibernate.SQL - select fbd1_0.flight_booking_id,fbd1_0.airline,fbd1_0.airline_logo,fbd1_0.arrival_time,fbd1_0.booked_date,fbd1_0.departure_time,fbd1_0.destination,fbd1_0.duration,fbd1_0.email,fbd1_0.flight_model,fbd1_0.name,fbd1_0.next_day,fbd1_0.origin,fbd1_0.payment_status,fbd1_0.phonenumber,fbd1_0.stop_over,fbd1_0.total_price,fbd1_0.username from flight_booking_details fbd1_0 where fbd1_0.flight_booking_id=?
2024-06-19 00:46:08 [http-nio-8086-exec-7] DEBUG org.hibernate.SQL - select fp1_0.flight_booking_id,fp1_0.flight_passenger_id,fp1_0.address,fp1_0.age,fp1_0.gender,fp1_0.mobile,fp1_0.name,fp1_0.seat_class,fp1_0.seat_no from flight_passenger fp1_0 where fp1_0.flight_booking_id=?
2024-06-19 00:46:08 [http-nio-8086-exec-2] DEBUG org.hibernate.SQL - select fbd1_0.flight_booking_id,fbd1_0.airline,fbd1_0.airline_logo,fbd1_0.arrival_time,fbd1_0.booked_date,fbd1_0.departure_time,fbd1_0.destination,fbd1_0.duration,fbd1_0.email,fbd1_0.flight_model,fbd1_0.name,fbd1_0.next_day,fbd1_0.origin,fbd1_0.payment_status,fbd1_0.phonenumber,fbd1_0.stop_over,fbd1_0.total_price,fbd1_0.username from flight_booking_details fbd1_0 where fbd1_0.flight_booking_id=?
2024-06-19 00:46:08 [http-nio-8086-exec-2] DEBUG org.hibernate.SQL - select fp1_0.flight_booking_id,fp1_0.flight_passenger_id,fp1_0.address,fp1_0.age,fp1_0.gender,fp1_0.mobile,fp1_0.name,fp1_0.seat_class,fp1_0.seat_no from flight_passenger fp1_0 where fp1_0.flight_booking_id=?
2024-06-19 00:47:07 [http-nio-8086-exec-8] DEBUG org.hibernate.SQL - select fbd1_0.flight_booking_id,fbd1_0.airline,fbd1_0.airline_logo,fbd1_0.arrival_time,fbd1_0.booked_date,fbd1_0.departure_time,fbd1_0.destination,fbd1_0.duration,fbd1_0.email,fbd1_0.flight_model,fbd1_0.name,fbd1_0.next_day,fbd1_0.origin,fbd1_0.payment_status,fbd1_0.phonenumber,fbd1_0.stop_over,fbd1_0.total_price,fbd1_0.username from flight_booking_details fbd1_0 where fbd1_0.flight_booking_id=?
2024-06-19 00:47:07 [http-nio-8086-exec-8] DEBUG org.hibernate.SQL - select fp1_0.flight_booking_id,fp1_0.flight_passenger_id,fp1_0.address,fp1_0.age,fp1_0.gender,fp1_0.mobile,fp1_0.name,fp1_0.seat_class,fp1_0.seat_no from flight_passenger fp1_0 where fp1_0.flight_booking_id=?
2024-06-19 00:47:10 [http-nio-8086-exec-6] DEBUG org.hibernate.SQL - select fbd1_0.flight_booking_id,fbd1_0.airline,fbd1_0.airline_logo,fbd1_0.arrival_time,fbd1_0.booked_date,fbd1_0.departure_time,fbd1_0.destination,fbd1_0.duration,fbd1_0.email,fbd1_0.flight_model,fbd1_0.name,fbd1_0.next_day,fbd1_0.origin,fbd1_0.payment_status,fbd1_0.phonenumber,fbd1_0.stop_over,fbd1_0.total_price,fbd1_0.username from flight_booking_details fbd1_0 where fbd1_0.flight_booking_id=?
2024-06-19 00:47:10 [http-nio-8086-exec-6] DEBUG org.hibernate.SQL - update flight_booking_details set airline=?,airline_logo=?,arrival_time=?,booked_date=?,departure_time=?,destination=?,duration=?,email=?,flight_model=?,name=?,next_day=?,origin=?,payment_status=?,phonenumber=?,stop_over=?,total_price=?,username=? where flight_booking_id=?
2024-06-19 00:47:11 [http-nio-8086-exec-6] DEBUG org.hibernate.SQL - select fp1_0.flight_booking_id,fp1_0.flight_passenger_id,fp1_0.address,fp1_0.age,fp1_0.gender,fp1_0.mobile,fp1_0.name,fp1_0.seat_class,fp1_0.seat_no from flight_passenger fp1_0 where fp1_0.flight_booking_id=?
2024-06-19 00:47:58 [http-nio-8086-exec-9] DEBUG org.hibernate.SQL - select fbd1_0.flight_booking_id,fbd1_0.airline,fbd1_0.airline_logo,fbd1_0.arrival_time,fbd1_0.booked_date,fbd1_0.departure_time,fbd1_0.destination,fbd1_0.duration,fbd1_0.email,fbd1_0.flight_model,fbd1_0.name,fbd1_0.next_day,fbd1_0.origin,fbd1_0.payment_status,fbd1_0.phonenumber,fbd1_0.stop_over,fbd1_0.total_price,fbd1_0.username from flight_booking_details fbd1_0 where fbd1_0.flight_booking_id=?
2024-06-19 00:47:58 [http-nio-8086-exec-9] DEBUG org.hibernate.SQL - select fp1_0.flight_booking_id,fp1_0.flight_passenger_id,fp1_0.address,fp1_0.age,fp1_0.gender,fp1_0.mobile,fp1_0.name,fp1_0.seat_class,fp1_0.seat_no from flight_passenger fp1_0 where fp1_0.flight_booking_id=?
2024-06-19 00:47:58 [http-nio-8086-exec-10] DEBUG org.hibernate.SQL - select fbd1_0.flight_booking_id,fbd1_0.airline,fbd1_0.airline_logo,fbd1_0.arrival_time,fbd1_0.booked_date,fbd1_0.departure_time,fbd1_0.destination,fbd1_0.duration,fbd1_0.email,fbd1_0.flight_model,fbd1_0.name,fbd1_0.next_day,fbd1_0.origin,fbd1_0.payment_status,fbd1_0.phonenumber,fbd1_0.stop_over,fbd1_0.total_price,fbd1_0.username from flight_booking_details fbd1_0 where fbd1_0.flight_booking_id=?
2024-06-19 00:47:58 [http-nio-8086-exec-10] DEBUG org.hibernate.SQL - select fp1_0.flight_booking_id,fp1_0.flight_passenger_id,fp1_0.address,fp1_0.age,fp1_0.gender,fp1_0.mobile,fp1_0.name,fp1_0.seat_class,fp1_0.seat_no from flight_passenger fp1_0 where fp1_0.flight_booking_id=?
2024-06-19 00:48:02 [http-nio-8086-exec-3] DEBUG org.hibernate.SQL - select fbd1_0.flight_booking_id,fbd1_0.airline,fbd1_0.airline_logo,fbd1_0.arrival_time,fbd1_0.booked_date,fbd1_0.departure_time,fbd1_0.destination,fbd1_0.duration,fbd1_0.email,fbd1_0.flight_model,fbd1_0.name,fbd1_0.next_day,fbd1_0.origin,fbd1_0.payment_status,fbd1_0.phonenumber,fbd1_0.stop_over,fbd1_0.total_price,fbd1_0.username from flight_booking_details fbd1_0 where fbd1_0.flight_booking_id=?
2024-06-19 00:48:02 [http-nio-8086-exec-3] DEBUG org.hibernate.SQL - select fp1_0.flight_booking_id,fp1_0.flight_passenger_id,fp1_0.address,fp1_0.age,fp1_0.gender,fp1_0.mobile,fp1_0.name,fp1_0.seat_class,fp1_0.seat_no from flight_passenger fp1_0 where fp1_0.flight_booking_id=?
2024-06-19 00:48:43 [http-nio-8086-exec-1] DEBUG org.hibernate.SQL - select fbd1_0.flight_booking_id,fbd1_0.airline,fbd1_0.airline_logo,fbd1_0.arrival_time,fbd1_0.booked_date,fbd1_0.departure_time,fbd1_0.destination,fbd1_0.duration,fbd1_0.email,fbd1_0.flight_model,fbd1_0.name,fbd1_0.next_day,fbd1_0.origin,fbd1_0.payment_status,fbd1_0.phonenumber,fbd1_0.stop_over,fbd1_0.total_price,fbd1_0.username from flight_booking_details fbd1_0 where fbd1_0.flight_booking_id=?
2024-06-19 00:48:43 [http-nio-8086-exec-1] DEBUG org.hibernate.SQL - select fp1_0.flight_booking_id,fp1_0.flight_passenger_id,fp1_0.address,fp1_0.age,fp1_0.gender,fp1_0.mobile,fp1_0.name,fp1_0.seat_class,fp1_0.seat_no from flight_passenger fp1_0 where fp1_0.flight_booking_id=?
2024-06-19 00:48:49 [http-nio-8086-exec-4] DEBUG org.hibernate.SQL - select fbd1_0.flight_booking_id,fbd1_0.airline,fbd1_0.airline_logo,fbd1_0.arrival_time,fbd1_0.booked_date,fbd1_0.departure_time,fbd1_0.destination,fbd1_0.duration,fbd1_0.email,fbd1_0.flight_model,fbd1_0.name,fbd1_0.next_day,fbd1_0.origin,fbd1_0.payment_status,fbd1_0.phonenumber,fbd1_0.stop_over,fbd1_0.total_price,fbd1_0.username from flight_booking_details fbd1_0 where fbd1_0.flight_booking_id=?
2024-06-19 00:48:49 [http-nio-8086-exec-4] DEBUG org.hibernate.SQL - select fp1_0.flight_booking_id,fp1_0.flight_passenger_id,fp1_0.address,fp1_0.age,fp1_0.gender,fp1_0.mobile,fp1_0.name,fp1_0.seat_class,fp1_0.seat_no from flight_passenger fp1_0 where fp1_0.flight_booking_id=?
2024-06-19 00:48:49 [http-nio-8086-exec-7] DEBUG org.hibernate.SQL - select fbd1_0.flight_booking_id,fbd1_0.airline,fbd1_0.airline_logo,fbd1_0.arrival_time,fbd1_0.booked_date,fbd1_0.departure_time,fbd1_0.destination,fbd1_0.duration,fbd1_0.email,fbd1_0.flight_model,fbd1_0.name,fbd1_0.next_day,fbd1_0.origin,fbd1_0.payment_status,fbd1_0.phonenumber,fbd1_0.stop_over,fbd1_0.total_price,fbd1_0.username from flight_booking_details fbd1_0 where fbd1_0.flight_booking_id=?
2024-06-19 00:48:49 [http-nio-8086-exec-7] DEBUG org.hibernate.SQL - select fp1_0.flight_booking_id,fp1_0.flight_passenger_id,fp1_0.address,fp1_0.age,fp1_0.gender,fp1_0.mobile,fp1_0.name,fp1_0.seat_class,fp1_0.seat_no from flight_passenger fp1_0 where fp1_0.flight_booking_id=?
2024-06-19 00:48:51 [http-nio-8086-exec-2] DEBUG org.hibernate.SQL - select fbd1_0.flight_booking_id,fbd1_0.airline,fbd1_0.airline_logo,fbd1_0.arrival_time,fbd1_0.booked_date,fbd1_0.departure_time,fbd1_0.destination,fbd1_0.duration,fbd1_0.email,fbd1_0.flight_model,fbd1_0.name,fbd1_0.next_day,fbd1_0.origin,fbd1_0.payment_status,fbd1_0.phonenumber,fbd1_0.stop_over,fbd1_0.total_price,fbd1_0.username from flight_booking_details fbd1_0 where fbd1_0.flight_booking_id=?
2024-06-19 00:48:51 [http-nio-8086-exec-2] DEBUG org.hibernate.SQL - select fp1_0.flight_booking_id,fp1_0.flight_passenger_id,fp1_0.address,fp1_0.age,fp1_0.gender,fp1_0.mobile,fp1_0.name,fp1_0.seat_class,fp1_0.seat_no from flight_passenger fp1_0 where fp1_0.flight_booking_id=?
2024-06-19 00:48:59 [http-nio-8086-exec-5] DEBUG org.hibernate.SQL - select fbd1_0.flight_booking_id,fbd1_0.airline,fbd1_0.airline_logo,fbd1_0.arrival_time,fbd1_0.booked_date,fbd1_0.departure_time,fbd1_0.destination,fbd1_0.duration,fbd1_0.email,fbd1_0.flight_model,fbd1_0.name,fbd1_0.next_day,fbd1_0.origin,fbd1_0.payment_status,fbd1_0.phonenumber,fbd1_0.stop_over,fbd1_0.total_price,fbd1_0.username from flight_booking_details fbd1_0 where fbd1_0.flight_booking_id=?
2024-06-19 00:48:59 [http-nio-8086-exec-5] DEBUG org.hibernate.SQL - select fp1_0.flight_booking_id,fp1_0.flight_passenger_id,fp1_0.address,fp1_0.age,fp1_0.gender,fp1_0.mobile,fp1_0.name,fp1_0.seat_class,fp1_0.seat_no from flight_passenger fp1_0 where fp1_0.flight_booking_id=?
2024-06-19 00:49:03 [http-nio-8086-exec-6] DEBUG org.hibernate.SQL - select fbd1_0.flight_booking_id,fbd1_0.airline,fbd1_0.airline_logo,fbd1_0.arrival_time,fbd1_0.booked_date,fbd1_0.departure_time,fbd1_0.destination,fbd1_0.duration,fbd1_0.email,fbd1_0.flight_model,fbd1_0.name,fbd1_0.next_day,fbd1_0.origin,fbd1_0.payment_status,fbd1_0.phonenumber,fbd1_0.stop_over,fbd1_0.total_price,fbd1_0.username from flight_booking_details fbd1_0 where fbd1_0.flight_booking_id=?
2024-06-19 00:49:03 [http-nio-8086-exec-6] DEBUG org.hibernate.SQL - select fp1_0.flight_booking_id,fp1_0.flight_passenger_id,fp1_0.address,fp1_0.age,fp1_0.gender,fp1_0.mobile,fp1_0.name,fp1_0.seat_class,fp1_0.seat_no from flight_passenger fp1_0 where fp1_0.flight_booking_id=?
2024-06-19 00:49:14 [http-nio-8086-exec-9] DEBUG org.hibernate.SQL - select fbd1_0.flight_booking_id,fbd1_0.airline,fbd1_0.airline_logo,fbd1_0.arrival_time,fbd1_0.booked_date,fbd1_0.departure_time,fbd1_0.destination,fbd1_0.duration,fbd1_0.email,fbd1_0.flight_model,fbd1_0.name,fbd1_0.next_day,fbd1_0.origin,fbd1_0.payment_status,fbd1_0.phonenumber,fbd1_0.stop_over,fbd1_0.total_price,fbd1_0.username from flight_booking_details fbd1_0 where fbd1_0.flight_booking_id=?
2024-06-19 00:49:14 [http-nio-8086-exec-9] DEBUG org.hibernate.SQL - select fp1_0.flight_booking_id,fp1_0.flight_passenger_id,fp1_0.address,fp1_0.age,fp1_0.gender,fp1_0.mobile,fp1_0.name,fp1_0.seat_class,fp1_0.seat_no from flight_passenger fp1_0 where fp1_0.flight_booking_id=?
2024-06-19 00:49:24 [http-nio-8086-exec-10] DEBUG org.hibernate.SQL - select fbd1_0.flight_booking_id,fbd1_0.airline,fbd1_0.airline_logo,fbd1_0.arrival_time,fbd1_0.booked_date,fbd1_0.departure_time,fbd1_0.destination,fbd1_0.duration,fbd1_0.email,fbd1_0.flight_model,fbd1_0.name,fbd1_0.next_day,fbd1_0.origin,fbd1_0.payment_status,fbd1_0.phonenumber,fbd1_0.stop_over,fbd1_0.total_price,fbd1_0.username from flight_booking_details fbd1_0 where fbd1_0.flight_booking_id=?
2024-06-19 00:49:24 [http-nio-8086-exec-10] DEBUG org.hibernate.SQL - select fp1_0.flight_booking_id,fp1_0.flight_passenger_id,fp1_0.address,fp1_0.age,fp1_0.gender,fp1_0.mobile,fp1_0.name,fp1_0.seat_class,fp1_0.seat_no from flight_passenger fp1_0 where fp1_0.flight_booking_id=?
2024-06-19 00:49:25 [http-nio-8086-exec-3] DEBUG org.hibernate.SQL - select fbd1_0.flight_booking_id,fbd1_0.airline,fbd1_0.airline_logo,fbd1_0.arrival_time,fbd1_0.booked_date,fbd1_0.departure_time,fbd1_0.destination,fbd1_0.duration,fbd1_0.email,fbd1_0.flight_model,fbd1_0.name,fbd1_0.next_day,fbd1_0.origin,fbd1_0.payment_status,fbd1_0.phonenumber,fbd1_0.stop_over,fbd1_0.total_price,fbd1_0.username from flight_booking_details fbd1_0 where fbd1_0.flight_booking_id=?
2024-06-19 00:49:25 [http-nio-8086-exec-3] DEBUG org.hibernate.SQL - select fp1_0.flight_booking_id,fp1_0.flight_passenger_id,fp1_0.address,fp1_0.age,fp1_0.gender,fp1_0.mobile,fp1_0.name,fp1_0.seat_class,fp1_0.seat_no from flight_passenger fp1_0 where fp1_0.flight_booking_id=?
2024-06-19 00:50:46 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2024-06-19 00:55:01 [http-nio-8086-exec-4] DEBUG org.hibernate.SQL - select fbd1_0.flight_booking_id,fbd1_0.airline,fbd1_0.airline_logo,fbd1_0.arrival_time,fbd1_0.booked_date,fbd1_0.departure_time,fbd1_0.destination,fbd1_0.duration,fbd1_0.email,fbd1_0.flight_model,fbd1_0.name,fbd1_0.next_day,fbd1_0.origin,fbd1_0.payment_status,fbd1_0.phonenumber,fbd1_0.stop_over,fbd1_0.total_price,fbd1_0.username from flight_booking_details fbd1_0 where fbd1_0.flight_booking_id=?
2024-06-19 00:55:01 [http-nio-8086-exec-7] DEBUG org.hibernate.SQL - select f1_0.flight_id,f1_0.airline,f1_0.airline_logo,f1_0.arrival_time,f1_0.departure_time,f1_0.destination,f1_0.duration,f1_0.flight_model,f1_0.next_day,f1_0.origin,f1_0.stop_over from flight f1_0 where f1_0.flight_id=?
2024-06-19 00:55:02 [http-nio-8086-exec-2] DEBUG org.hibernate.SQL - select f1_0.flight_id,f1_0.airline,f1_0.airline_logo,f1_0.arrival_time,f1_0.departure_time,f1_0.destination,f1_0.duration,f1_0.flight_model,f1_0.next_day,f1_0.origin,f1_0.stop_over from flight f1_0
2024-06-19 00:55:03 [http-nio-8086-exec-7] DEBUG org.hibernate.SQL - select ts1_0.flight_flight_id,ts1_0.total_seat_key,ts1_0.total_seat from flight_total_seat ts1_0 where ts1_0.flight_flight_id=?
2024-06-19 00:55:03 [http-nio-8086-exec-4] DEBUG org.hibernate.SQL - select fp1_0.flight_booking_id,fp1_0.flight_passenger_id,fp1_0.address,fp1_0.age,fp1_0.gender,fp1_0.mobile,fp1_0.name,fp1_0.seat_class,fp1_0.seat_no from flight_passenger fp1_0 where fp1_0.flight_booking_id=?
2024-06-19 00:55:03 [http-nio-8086-exec-7] DEBUG org.hibernate.SQL - select sp1_0.flight_flight_id,sp1_0.seat_price_key,sp1_0.seat_price from flight_seat_price sp1_0 where sp1_0.flight_flight_id=?
2024-06-19 00:55:03 [http-nio-8086-exec-7] DEBUG org.hibernate.SQL - select fbs1_0.flight_flight_id,fbs1_0.flight_booking_status_key,fbs1_0.flight_booking_status from flight_flight_booking_status fbs1_0 where fbs1_0.flight_flight_id=?
2024-06-19 00:55:03 [http-nio-8086-exec-7] DEBUG org.hibernate.SQL - select fs1_0.flight_id,fs1_0.id,fs1_0.available,fs1_0.price,fs1_0.seat_class,fs1_0.seat_number from flight_seats fs1_0 where fs1_0.flight_id=?
2024-06-19 00:55:05 [http-nio-8086-exec-8] DEBUG org.hibernate.SQL - select f1_0.flight_id,f1_0.airline,f1_0.airline_logo,f1_0.arrival_time,f1_0.departure_time,f1_0.destination,f1_0.duration,f1_0.flight_model,f1_0.next_day,f1_0.origin,f1_0.stop_over from flight f1_0
2024-06-19 00:55:06 [http-nio-8086-exec-5] DEBUG org.hibernate.SQL - select fbd1_0.flight_booking_id,fbd1_0.airline,fbd1_0.airline_logo,fbd1_0.arrival_time,fbd1_0.booked_date,fbd1_0.departure_time,fbd1_0.destination,fbd1_0.duration,fbd1_0.email,fbd1_0.flight_model,fbd1_0.name,fbd1_0.next_day,fbd1_0.origin,fbd1_0.payment_status,fbd1_0.phonenumber,fbd1_0.stop_over,fbd1_0.total_price,fbd1_0.username from flight_booking_details fbd1_0 where fbd1_0.flight_booking_id=?
2024-06-19 00:55:06 [http-nio-8086-exec-5] DEBUG org.hibernate.SQL - select fp1_0.flight_booking_id,fp1_0.flight_passenger_id,fp1_0.address,fp1_0.age,fp1_0.gender,fp1_0.mobile,fp1_0.name,fp1_0.seat_class,fp1_0.seat_no from flight_passenger fp1_0 where fp1_0.flight_booking_id=?
2024-06-19 00:55:06 [http-nio-8086-exec-6] DEBUG org.hibernate.SQL - select f1_0.flight_id,f1_0.airline,f1_0.airline_logo,f1_0.arrival_time,f1_0.departure_time,f1_0.destination,f1_0.duration,f1_0.flight_model,f1_0.next_day,f1_0.origin,f1_0.stop_over from flight f1_0 where f1_0.flight_id=?
2024-06-19 00:55:06 [http-nio-8086-exec-9] DEBUG org.hibernate.SQL - select fbd1_0.flight_booking_id,fbd1_0.airline,fbd1_0.airline_logo,fbd1_0.arrival_time,fbd1_0.booked_date,fbd1_0.departure_time,fbd1_0.destination,fbd1_0.duration,fbd1_0.email,fbd1_0.flight_model,fbd1_0.name,fbd1_0.next_day,fbd1_0.origin,fbd1_0.payment_status,fbd1_0.phonenumber,fbd1_0.stop_over,fbd1_0.total_price,fbd1_0.username from flight_booking_details fbd1_0 where fbd1_0.flight_booking_id=?
2024-06-19 00:55:09 [http-nio-8086-exec-6] DEBUG org.hibernate.SQL - select ts1_0.flight_flight_id,ts1_0.total_seat_key,ts1_0.total_seat from flight_total_seat ts1_0 where ts1_0.flight_flight_id=?
2024-06-19 00:55:09 [http-nio-8086-exec-6] DEBUG org.hibernate.SQL - select sp1_0.flight_flight_id,sp1_0.seat_price_key,sp1_0.seat_price from flight_seat_price sp1_0 where sp1_0.flight_flight_id=?
2024-06-19 00:55:09 [http-nio-8086-exec-6] DEBUG org.hibernate.SQL - select fbs1_0.flight_flight_id,fbs1_0.flight_booking_status_key,fbs1_0.flight_booking_status from flight_flight_booking_status fbs1_0 where fbs1_0.flight_flight_id=?
2024-06-19 00:55:09 [http-nio-8086-exec-6] DEBUG org.hibernate.SQL - select fs1_0.flight_id,fs1_0.id,fs1_0.available,fs1_0.price,fs1_0.seat_class,fs1_0.seat_number from flight_seats fs1_0 where fs1_0.flight_id=?
2024-06-19 00:55:09 [http-nio-8086-exec-9] DEBUG org.hibernate.SQL - select fp1_0.flight_booking_id,fp1_0.flight_passenger_id,fp1_0.address,fp1_0.age,fp1_0.gender,fp1_0.mobile,fp1_0.name,fp1_0.seat_class,fp1_0.seat_no from flight_passenger fp1_0 where fp1_0.flight_booking_id=?
2024-06-19 00:55:10 [http-nio-8086-exec-10] DEBUG org.hibernate.SQL - select f1_0.flight_id,f1_0.airline,f1_0.airline_logo,f1_0.arrival_time,f1_0.departure_time,f1_0.destination,f1_0.duration,f1_0.flight_model,f1_0.next_day,f1_0.origin,f1_0.stop_over from flight f1_0
2024-06-19 00:55:11 [http-nio-8086-exec-3] DEBUG org.hibernate.SQL - select f1_0.flight_id,f1_0.airline,f1_0.airline_logo,f1_0.arrival_time,f1_0.departure_time,f1_0.destination,f1_0.duration,f1_0.flight_model,f1_0.next_day,f1_0.origin,f1_0.stop_over from flight f1_0
